71 71 71 41 
0.000000 -0.040313 -0.030506 -0.068040 -0.015675 0.074847 -0.094082 -0.004707 0.048894 0.077795 -0.071375 -0.037353 0.046237 -0.086354 0.088501 0.073162 0.048443 -0.046803 -0.080325 0.089570 0.026055 -0.096683 0.019603 0.010031 -0.094510 -0.080605 -0.036627 0.046386 0.030554 0.001974 -0.075879 0.090852 -0.055338 -0.090375 -0.019814 0.007850 0.004217 -0.095355 0.081473 -0.091410 0.044103 -0.089884 -0.073194 0.093987 0.002022 -0.074573 -0.084588 0.093200 0.057762 0.072564 0.054786 0.024874 0.086466 -0.054335 -0.090869 -0.055207 0.066852 -0.023559 -0.070436 -0.061775 -0.035344 0.075245 -0.048758 0.049043 -0.023063 -0.041737 0.005684 -0.064803 0.063966 0.061821 0.078862 
0.000000 0.319052 -0.766193 1.417869 0.493584 0.521996 -0.582531 -0.375010 0.108040 -1.211853 -0.024206 -0.005950 -0.468155 -0.498547 -0.104893 -0.319004 -0.018298 0.069919 -0.196910 0.503071 -0.463252 1.106926 0.271138 -0.912601 0.214922 0.125084 -0.888601 -0.727350 -0.483459 0.357504 -0.262516 -1.016983 1.334164 -0.920409 -0.023638 0.303556 0.001943 0.070281 -0.192927 -0.314821 -1.201174 -0.069551 -1.647297 0.942326 0.652214 -0.969156 -0.283252 -1.018878 -0.010154 -0.877724 -0.430342 -0.160526 0.180151 0.319524 -0.756261 -0.000873 -0.040464 0.201745 0.167159 -0.090284 -1.150757 -0.799932 -0.276625 -0.323918 -0.669999 -1.369331 0.059675 0.024176 0.059935 -0.408890 -0.572740 
0.000000 -0.236825 -0.364286 -1.523821 -1.064283 -0.797491 -0.235933 -0.053101 -0.260673 0.932082 -0.177173 -0.150850 -0.696033 -1.222872 -0.429012 -0.368561 -0.190731 -0.086820 -1.245398 -0.118391 0.044397 -1.130461 -0.494558 -0.894961 -1.855062 -0.101191 -0.273876 0.617955 0.584725 -0.075170 -0.318676 -0.170503 -1.411840 -0.133182 2.090279 -0.319214 -0.210470 -0.247684 -1.251493 -0.631602 -1.202057 -0.297886 2.169457 -0.420262 -0.599742 -0.459572 -0.411540 -0.155284 -0.311972 -0.153255 -0.710708 0.063105 -1.271952 -0.315118 0.048981 -0.180850 2.044625 -0.338331 -0.264920 -0.427563 2.027475 -1.563370 -1.205207 -0.687482 -0.026253 -1.405922 -0.372620 -0.154785 -0.352654 -0.544956 -0.444067 
0.000000 0.209469 0.948600 -3.072254 -0.724940 -1.160671 0.073062 -0.334518 -0.249736 -0.015911 0.174448 0.025074 -1.028088 -0.621697 1.226297 -0.147941 -0.453104 0.069604 -0.663133 0.138625 0.328865 -0.147167 -0.564996 0.610006 -2.256852 -0.052273 -0.897321 0.984685 -0.321227 0.006465 -0.280212 -0.695474 0.861086 -0.673633 1.320179 -0.138849 0.028038 -0.192331 -1.566161 -0.722228 0.981129 0.576457 1.773242 -0.762400 -0.552215 0.815342 0.041238 -0.737931 -0.529163 0.605666 -1.137433 0.024625 -1.095015 -0.256171 -0.561746 0.035752 1.128908 -0.335210 -0.161238 -0.293142 -0.284769 -0.862257 -1.171385 -0.615335 -0.493307 1.329674 -0.227829 -0.360219 -0.018856 -0.476344 1.113216 
0.000000 -0.503842 0.213271 -1.361840 -0.105870 0.607668 -0.345681 -0.164260 -0.079152 0.938320 -0.205666 -0.349555 -0.425963 -0.339980 -1.627521 0.002138 -0.002040 0.807266 -0.757395 0.246108 -0.525193 1.350734 -0.336914 -0.873995 -0.619388 0.114423 0.063349 -0.250672 0.896819 -0.098311 0.042426 0.152404 -1.841991 0.227341 1.328437 -0.301937 -0.160366 0.302514 -0.549833 -0.315872 -1.031213 -0.429589 0.701265 -0.365674 -0.281021 -0.669632 -0.236168 0.149478 -0.103407 0.154309 0.005731 -0.191531 -0.889818 -0.273653 0.274938 -0.319169 1.473563 0.050755 -0.182666 -0.200553 1.028006 -0.701142 -0.485889 -0.195914 0.247007 -0.100394 -0.283713 -0.245134 -0.616803 -0.353250 -0.740238 
0.000000 1.001823 2.299061 0.328563 -0.318379 0.814907 2.024223 -0.357118 0.744373 -2.403106 0.631298 0.749756 -1.025903 0.595561 0.517682 0.895360 -0.071269 1.526911 1.229069 0.618351 1.191843 -0.850328 0.690070 1.909102 0.229416 0.247532 -1.100116 1.402815 -1.228939 -0.270559 0.910727 -1.338185 1.436596 -1.257229 -0.566719 -0.815262 0.347374 0.662445 0.051277 -0.212043 1.710322 1.515207 -1.288260 -0.138484 0.576073 2.422376 1.155553 -1.375176 -1.266078 -1.686645 -1.362629 -0.129902 1.468080 -0.179821 -1.103196 0.687532 -0.357995 0.853437 0.090178 0.311636 -3.528536 0.724320 0.251748 0.343678 -0.879204 3.160985 0.716788 -0.059525 0.104304 1.016661 2.210426 
0.000000 -0.284368 0.027158 -1.253118 -0.678835 -0.478483 -0.107415 -0.175478 -0.245571 0.979107 -0.244855 0.065300 -0.408766 -1.065101 -1.095679 -0.284580 -0.038590 -0.114722 -1.080990 -0.108707 0.094847 -0.809839 -0.414593 -0.603162 -1.336906 -0.111574 -0.114633 0.409835 0.375499 -0.111400 -0.226580 -0.170415 -0.756592 -0.064308 1.497097 -0.290372 -0.119903 -0.176003 -0.928248 -0.542235 -0.885969 -0.324194 1.323155 -0.519193 -0.445472 -0.032815 -0.357151 -0.167391 -0.327893 0.063498 -0.435967 0.057494 -0.996567 -0.304705 0.097551 -0.269100 1.342480 0.000053 -0.218349 -0.282373 1.354854 -1.200769 -0.982110 -0.566350 -0.002024 -1.038015 -0.322051 -0.335080 -0.453244 -0.327195 -0.093652 
0.000000 0.043043 -0.289129 -0.837348 -0.187164 -0.962935 -0.566985 -0.068172 -0.045702 0.716011 -0.196303 -0.049588 -0.528086 -0.669504 -0.989425 -0.370429 0.171021 -0.054145 -0.903800 -0.093933 -0.088602 -0.210285 -0.172929 -0.740806 -0.987372 -0.081529 0.033033 0.172904 0.479889 0.120356 -0.206079 0.070607 -0.772784 -0.114040 1.349497 -0.020202 -0.101926 0.009112 -0.628829 -0.240619 -1.053855 -0.216647 0.873717 -0.575181 -0.174825 -0.419422 -0.333419 0.103521 -0.229365 -0.155035 -0.328834 0.191090 -0.705318 -0.032744 0.072705 -0.242090 1.329252 -0.160020 -0.014780 -0.295791 0.726451 -1.039775 -0.618850 -0.397390 -0.125471 -1.066297 -0.218807 -0.045611 -0.245087 -0.329910 -0.378962 
0.000000 -0.006625 -0.950540 -1.240640 -0.942790 -1.576480 -1.067266 -0.141505 -0.886512 0.114975 -1.118276 -1.031204 -0.634621 -1.570844 -1.750394 -0.463693 -0.408094 -0.837419 -1.714103 -0.044867 0.013672 -0.887432 -0.575741 -1.274134 -2.207644 -0.418422 -0.524127 0.176696 0.327785 -0.141539 -1.115611 -0.497562 -0.713503 -0.493313 1.868025 -0.326437 -0.277611 -0.299648 -1.246266 -0.611154 -1.043657 0.082466 1.446381 -0.912178 -1.036596 -1.096052 -1.305146 -0.483014 -0.451506 -0.669109 -0.714527 -0.017524 -1.866180 -0.235010 -0.317672 -0.774216 1.670282 -0.771933 -0.479989 -0.203364 2.115738 -1.827319 -1.257404 -0.978372 -0.328734 -1.942770 -0.259035 -0.126466 0.377031 -0.976368 -1.214717 
0.000000 -0.709105 -1.222225 0.207833 -0.128784 0.058076 -0.938424 -0.393034 -0.514771 0.724691 -0.681296 -0.322154 0.160120 0.087101 -1.628803 -0.379597 -0.647578 -0.172721 -0.641882 0.529950 -1.385679 3.215821 -0.624544 -1.063892 -0.308787 -0.426178 -0.805543 -1.682079 -0.435232 -0.794118 -0.383431 -0.795998 0.012461 -0.513705 -0.371269 -0.730552 -0.648001 -0.335929 -0.417789 -0.361721 -1.483491 -1.398607 -1.839682 -0.634098 -0.869076 -1.644368 -0.464871 -0.853620 0.149215 -0.626316 0.772537 -0.424209 -0.645932 -0.599864 -0.707740 -0.564947 -0.284506 -1.295633 -0.552369 -0.130895 0.081079 -0.216391 -0.177042 -0.420148 -0.163150 -1.721117 -0.608373 -0.480518 -0.921246 -0.648929 -1.526146 
0.000000 0.597084 -0.577670 1.655176 -0.015002 0.487834 0.135753 -0.251538 0.340395 -1.976655 -0.195865 0.252195 0.114616 0.103760 -0.747973 0.118209 -0.308896 0.263949 -0.115776 0.094421 0.259287 0.304057 0.448561 -0.394913 0.658047 0.019402 -0.499386 -0.662801 -0.630902 -0.274472 0.085244 -0.556750 0.880752 -0.553171 -0.648005 -0.508972 0.168979 -0.051865 0.398696 0.116553 -0.417350 0.402674 -1.263880 1.098817 0.050695 -0.684935 -0.077070 -0.679918 -0.171265 -1.677229 0.035941 -0.250143 0.099006 0.039988 -0.637211 0.019460 -0.332597 -0.648013 -0.058677 0.358497 -1.028820 0.125234 0.390269 -0.036320 -0.332999 0.004433 0.319461 0.065556 0.238054 0.144050 -1.001633 
0.000000 -0.060233 -2.092032 1.180285 1.269543 1.969667 -0.095395 -0.160144 0.182761 -1.003982 -0.049923 -0.014615 0.644203 0.820245 -0.394074 0.038340 -0.005323 0.266263 0.429055 0.494127 -0.453978 2.324821 0.006230 -0.596256 2.319307 0.170553 -0.330067 -2.016923 -0.985418 0.139645 0.174398 -0.557543 0.518774 -0.606987 -2.041700 0.206105 0.125965 0.179215 1.634395 0.534280 -0.687907 -0.672101 -1.748212 1.496467 0.892796 -1.901986 0.191329 -0.651945 0.453122 -0.937738 0.480493 -0.195237 1.651981 0.190236 -0.481805 0.168645 -1.892228 0.209599 0.089663 0.254081 -1.459684 0.818991 1.157912 0.586163 -0.334772 -0.300971 0.141020 0.085555 0.027613 0.227741 -1.878330 
0.000000 -0.365535 -2.575662 -0.000103 -0.653211 0.222730 -0.221981 -0.109495 -0.678550 2.529527 -1.972442 0.547981 0.939488 -0.645090 -4.035667 -0.618771 0.187854 -0.892277 -1.983800 0.356620 -0.300356 2.629271 -0.518785 -2.497671 -0.010956 -0.475695 0.460289 -2.647637 1.703902 -0.224572 -0.902083 0.611677 0.135095 0.538034 0.906038 0.325035 0.075738 -0.347231 -0.279798 -0.417543 -3.684734 -1.723130 3.221772 1.167362 -0.564434 -2.009892 -0.904853 0.513650 0.557031 1.027304 0.500007 -0.181933 -1.805887 -0.172496 0.839188 -1.150454 0.956242 -0.296612 -0.114344 0.291925 2.864686 -1.222317 -0.457016 -0.541361 0.673322 -3.937886 -0.696512 -0.614403 -1.451287 -0.531991 -3.142423 
0.000000 -0.044024 -0.236422 -0.075408 -0.508772 -0.369945 -0.418747 -0.162711 -0.363148 0.312483 -0.403090 -0.226957 -0.154995 -0.967649 -0.787948 -0.387500 -0.345355 -0.637715 -0.931703 0.301429 -0.079336 -0.997219 -0.116545 -0.375023 -0.772646 -0.256607 -0.626440 0.434721 -0.486988 -0.091351 -0.503970 -0.604290 0.135113 -0.512274 0.851658 -0.263078 -0.169849 -0.156162 -0.660402 -0.330527 -0.350155 -0.052543 0.563563 -0.227583 -0.480273 -0.128175 -0.475961 -0.737338 -0.164509 0.242354 -0.241627 -0.260380 -0.792021 -0.135614 -0.645154 -0.237864 0.873007 -0.259743 -0.313025 -0.165075 0.772210 -1.040967 -0.737236 -0.543110 -0.299659 -0.907720 -0.172797 -0.107171 -0.036523 -0.525530 -0.182986 
0.000000 0.613399 3.272256 -2.482159 -0.935396 -1.233261 0.619187 -0.189026 -0.075408 -0.588139 0.740257 0.306557 -1.377994 -0.800141 3.011482 0.241343 -0.424249 1.021419 -0.621886 0.517499 0.829182 0.082407 -0.072818 2.154149 -3.358938 0.422372 -1.046676 2.117161 -1.199527 0.095576 0.206392 -1.160758 0.626417 -1.173033 2.710531 -0.514840 0.332046 -0.236890 -1.686086 -0.626920 3.513542 1.326876 2.414687 0.043911 -0.417820 3.030309 0.256738 -1.294515 -0.965144 -1.677639 -1.784331 -0.011292 -0.890287 0.014997 -1.343617 0.323028 2.950886 -0.902723 0.238673 -0.022832 -0.791520 -0.990053 -1.245530 -0.482887 -0.736145 5.939440 0.197212 0.040732 0.581245 -0.077808 3.746856 
0.000000 0.002700 -0.751877 0.610486 -0.381227 0.429063 -0.161383 -0.179565 0.319159 -0.414717 0.464079 0.617652 -1.206115 0.162826 2.180586 -0.426289 0.000769 -0.275724 1.022245 0.020213 -0.197550 -0.258087 0.569445 0.098276 -0.572457 -0.167504 -0.680454 0.150213 -0.389519 -0.069717 0.019566 -0.800460 0.592569 -0.817250 0.133686 -0.148897 -0.127643 -0.232093 -0.409959 -0.318359 0.106022 -0.354479 0.687171 1.162176 0.932246 0.106453 0.531605 -0.713745 -1.554804 -3.108586 -2.607593 -0.108701 0.656761 -0.072962 -0.757975 0.279416 0.033744 0.580557 -0.010434 -0.299283 -0.300065 0.092258 -0.315416 0.098245 -0.485165 1.047695 0.075456 -0.283222 -0.328995 0.203272 0.846870 
0.000000 -0.088905 0.018843 2.746967 0.895436 0.673945 0.338687 -0.337087 0.040846 -2.945656 -0.170730 -0.365819 0.508327 0.567853 -0.185550 0.474385 -0.174959 0.139591 0.660120 0.606850 0.575963 0.334987 0.209608 0.344411 1.784619 0.269273 -1.211743 -0.493782 -1.170811 0.102029 -0.137333 -1.419051 3.434528 -1.324143 -2.017541 -0.009540 0.233480 0.003996 1.046414 0.350421 0.122877 0.884113 -3.803026 0.738355 0.413413 -0.539608 0.052652 -1.412281 0.529614 -2.709229 0.330857 -0.353527 0.499292 0.220629 -1.255910 -0.071611 -2.214591 0.077088 0.167120 0.257188 -1.237694 0.673263 0.873200 0.272137 -1.082541 0.186267 0.100879 0.364567 1.174394 0.239616 -0.965992 
0.000000 -0.208247 -2.311786 -2.108378 -0.711053 -0.250809 -1.470135 -0.013474 -0.403360 1.740112 -1.247339 -0.653093 -0.092136 -0.906678 -2.569999 -0.758761 0.252731 -0.868072 -1.640470 0.283360 -0.780726 1.258032 -0.409121 -1.679332 -1.347765 -0.352862 0.173083 -1.634933 1.308495 -0.174659 -0.957364 0.307851 -1.234965 0.277672 1.856312 -0.104718 -0.442661 -0.181474 -0.854343 -0.448262 -2.177072 -0.999147 2.805320 0.060140 -0.667725 -2.025407 -0.978502 0.261823 -0.133974 1.263181 0.241913 0.070195 -1.692662 0.044003 0.508451 -0.697951 1.838610 -0.101602 -0.311868 -0.118386 2.112291 -1.251007 -0.759130 -0.595256 0.332129 -3.271277 -0.270288 -0.206185 -0.639352 -0.748423 -2.051944 
0.000000 -0.233486 -3.568086 3.386225 0.961577 1.498101 0.064378 -0.535523 0.047479 -1.026936 -0.309404 -0.116010 1.059839 0.935408 0.522849 -0.183108 -0.244116 -0.442847 0.526220 0.500767 -0.704124 1.160189 -0.000816 -0.929922 2.050927 -0.168623 -0.544748 -2.162089 -0.840887 -0.103066 -0.158160 -0.466732 2.586889 -0.594879 -1.930746 0.333479 0.001286 -0.222141 1.199544 0.629016 -1.267987 -0.810490 -3.475214 1.885137 0.999307 -2.254062 0.168338 -0.665806 0.618575 -0.685341 0.754951 -0.395199 1.318604 0.083842 -0.544919 0.133252 -1.800560 0.253650 -0.235209 0.193442 -1.100034 0.958625 1.063753 0.565213 -0.554470 -1.639307 0.129403 0.214326 -0.029538 0.243281 -1.819990 
0.000000 0.111783 -0.475469 -0.797149 -0.541631 -1.147545 -0.921492 -0.191311 -0.088317 0.550685 -0.386727 -0.839467 -0.029862 -0.903853 -1.623460 -0.113005 -0.265838 -0.665099 -1.216337 0.186428 -0.505577 -0.660700 0.323763 -0.343568 -1.270910 -0.194733 -0.144223 -0.084927 0.163631 -0.180425 -0.724225 -0.331106 0.063685 -0.090051 1.315799 -0.048907 -0.195620 -0.043614 -0.706588 -0.206514 -0.021861 0.157167 0.769775 -0.745481 -0.605294 -0.668945 -0.630496 -0.324989 0.022705 0.978792 0.715764 -0.093163 -1.278243 0.024467 -0.277802 -0.373077 1.262194 -0.456931 -0.242795 0.161245 1.192554 -1.036137 -0.641467 -0.553198 -0.021603 -0.040116 -0.007003 0.127948 0.111818 -0.480195 -0.517733 
0.000000 -0.260452 -0.661812 -0.513789 0.590090 -0.080235 -0.482817 -0.494745 -0.344685 -0.773998 -0.192658 -0.155961 -0.397745 0.609413 -0.709303 -0.044554 -0.607955 0.181796 0.126889 0.391410 -0.522206 1.108293 -0.337450 -0.560355 -0.080214 -0.104779 -0.700474 -0.630834 -0.926370 -0.315731 -0.104513 -0.763823 1.723005 -0.604106 -1.153432 -0.361205 -0.258855 -0.025778 -0.215765 -0.242098 -0.727045 -0.451318 -2.426327 -0.523391 -0.313732 -0.620271 -0.180633 -0.740213 -0.396261 -0.574699 -0.288633 -0.471348 0.071704 -0.458851 -0.654798 -0.103726 -1.088283 -0.316740 -0.330164 -0.300659 -1.168136 0.417326 0.343625 0.002076 -0.444190 -1.705797 -0.117430 -0.307148 -0.319452 -0.234467 -0.573931 
0.000000 -0.246480 -2.010634 1.370918 1.015509 1.925392 -0.091826 -0.459391 0.025120 -0.944344 -0.320138 -0.287927 0.724523 0.518577 -0.440220 -0.091117 -0.278295 -0.273892 0.254372 0.359870 -0.498642 1.670849 -0.113270 -0.669916 1.683507 -0.035681 -0.602319 -1.799897 -0.958651 -0.015323 -0.016589 -0.714060 1.732661 -0.597724 -1.913622 0.069293 -0.078851 -0.076318 1.502203 0.419366 -0.868264 -0.533443 -1.448486 1.321490 0.884748 -2.044209 0.074733 -0.650840 0.529197 -1.059072 0.579528 -0.314850 1.274671 -0.063451 -0.709170 -0.041952 -2.191004 0.197852 -0.125403 0.056233 -1.433930 0.521428 0.966462 0.347643 -0.589166 -0.192463 0.002598 0.062158 0.016944 0.123679 -1.901163 
0.000000 0.340945 -0.099583 -0.684897 -0.152832 -0.502580 -0.392296 -0.029924 -0.084436 0.719186 0.161582 0.130684 -0.470342 -0.682030 -0.489531 -0.414045 0.122542 -0.128849 -0.545450 -0.002986 -0.249480 -0.614878 0.109677 -0.635048 -0.669502 -0.009610 0.218941 0.272805 0.051868 0.157810 -0.157319 0.163504 -0.797580 0.140385 1.142651 0.255664 -0.081360 -0.009250 -0.489951 -0.245644 -0.883418 -0.184471 1.104052 -0.426757 -0.057931 -0.088745 -0.346608 0.105772 -0.249309 0.661913 -0.265223 0.027837 -0.345738 0.282216 0.193041 -0.004304 1.042130 -0.044790 0.205920 -0.115433 -0.038920 -0.857067 -0.419330 -0.234362 0.023936 -0.554248 -0.110378 -0.058564 -0.190370 -0.398028 0.031048 
0.000000 -0.187088 -0.470953 -1.064270 -0.820403 -1.444800 -0.358276 -0.099220 -0.395055 0.532058 -0.642707 -0.519670 -0.452699 -1.292052 -1.948473 -0.264335 -0.143497 -0.597784 -1.440811 -0.014096 0.156850 -1.447321 -0.433291 -0.664140 -1.746965 -0.334637 -0.248514 0.337587 0.483275 -0.200711 -0.767375 -0.210865 -0.428226 -0.225947 1.594904 -0.489201 -0.160195 -0.276024 -1.108067 -0.459525 -0.646922 0.090894 1.171718 -1.076814 -0.761336 -0.388155 -0.749210 -0.184758 -0.603413 0.018298 -0.327357 0.062252 -1.492613 -0.362586 -0.175021 -0.445358 1.494476 -0.401179 -0.380642 -0.296123 1.888247 -1.275948 -0.964912 -0.681366 -0.275996 -1.377610 -0.235567 -0.270335 -0.082914 -0.505585 -0.557765 
0.000000 -0.699020 -3.183650 4.072857 1.578116 3.088580 -0.439404 -0.158466 -0.332293 0.090707 -0.856499 -0.560861 0.337414 0.448085 -1.151648 -0.015038 0.086768 -0.721937 0.070932 0.555539 -0.844168 3.594192 -0.625186 -1.711060 3.711859 -0.406243 0.487243 -3.194561 0.405335 -0.346891 -0.602978 0.357194 1.183246 0.380194 -1.830772 -0.244721 -0.513250 -0.133593 1.589013 0.192657 -2.625625 -0.586114 -3.037964 3.415457 0.918678 -3.266466 0.097210 0.475597 0.033115 0.793532 0.242688 -0.131709 1.437280 -0.439868 0.372274 -0.119766 -1.252767 0.065949 -0.489877 -0.083443 0.535046 0.287329 0.371678 0.317469 0.473281 -5.538932 0.033992 -0.287959 -0.314293 0.102153 -3.206439 
0.000000 -0.472005 -2.224753 0.584048 1.505147 0.885414 -0.609120 -0.710901 -0.360999 -0.706193 -0.600688 -0.105593 -0.095963 1.245559 -0.694226 -0.139729 -0.432941 -0.431134 0.341667 0.749827 -0.872159 1.368338 -0.352042 -0.838437 0.281463 -0.387248 -0.559252 -1.261802 -0.171386 -0.406518 -0.430197 -0.442909 2.720668 -0.419647 -2.385375 -0.324028 -0.462564 0.087519 0.190498 0.123822 -1.006140 -0.873534 -3.741018 0.257022 -0.138938 -1.142431 -0.235028 -0.373776 -0.236979 -0.374609 -0.227178 -0.693581 0.725401 -0.538540 -0.377317 -0.175255 -2.046020 0.201535 -0.486232 -0.174903 -1.134215 0.330941 0.798936 0.109032 -0.244120 -4.192182 -0.236587 -0.241468 -0.462061 -0.096342 -1.172625 
0.000000 0.058766 -1.343578 1.704773 0.927614 1.266106 -0.086207 -0.207230 -0.012587 -1.105896 0.116885 -0.297631 0.486874 0.675568 0.267433 0.084653 -0.170165 0.050054 0.289025 0.357236 -0.375273 1.525684 0.066932 -0.176152 1.430387 0.119202 -0.463595 -1.129397 -1.062152 0.051639 0.015987 -0.546608 1.368106 -0.507470 -1.343337 0.108470 -0.052444 0.087424 1.180755 0.503897 0.025897 -0.134650 -1.778177 1.051673 0.779358 -1.474730 0.146502 -0.569097 0.453434 -0.696290 0.522684 -0.199574 0.717319 0.201988 -0.508980 0.198404 -1.075827 0.152889 -0.111631 0.102096 -1.414222 0.971308 0.758858 0.344751 -0.586717 0.013595 0.165960 0.308076 0.359362 0.158092 -1.278715 
0.000000 -0.368699 -2.218117 1.679629 0.483800 1.147993 -0.112672 -0.514607 0.169770 -1.554134 -0.562120 -0.479412 0.520419 0.601767 -0.100508 -0.104933 0.066348 -0.454161 0.524333 0.342864 -0.180648 0.296776 0.159245 -0.401811 1.656680 -0.220576 -0.769304 -1.555212 -0.303110 -0.097720 -0.458083 -0.792403 3.992452 -0.788875 -1.580414 0.171256 -0.015002 -0.247723 1.152727 0.137315 -0.618871 -0.148640 -2.294368 1.499292 0.765821 -1.698939 0.065935 -0.799792 0.417703 -1.632100 0.165548 -0.404370 0.895166 0.099218 -0.608448 -0.212023 -1.823861 -0.031854 -0.145414 0.031144 -1.488106 0.708846 0.824858 0.227192 -0.658022 -0.093580 0.042489 0.012225 0.460989 0.107815 -1.446416 
0.000000 0.427647 -0.980889 0.215817 0.948704 1.136770 -0.875504 -0.020024 0.514387 -0.334160 -0.017971 -0.569364 0.571006 -0.285718 -1.423901 0.325903 0.877315 0.533712 -0.049147 0.286321 -0.545234 0.731826 0.449830 -1.289075 1.111641 0.469591 1.242772 -0.902835 1.927966 0.485416 0.035642 1.629420 -3.167651 1.420304 0.503023 0.731770 0.100565 0.430255 0.506144 0.480081 -1.208578 -0.015332 -1.853483 1.270596 0.763773 -1.520034 -0.311592 1.655018 1.020815 0.309037 1.243867 0.013584 0.431384 0.651467 1.616488 0.016857 0.579359 0.097875 0.199513 0.455447 -0.998868 -0.446812 0.388278 0.299752 0.670602 -1.009654 0.183552 0.628380 0.186830 0.103509 -1.061668 
0.000000 0.131194 -0.294776 -0.968223 -0.402750 -0.917081 -0.563583 -0.076706 -0.261318 0.941390 -0.195940 0.012054 -0.421773 -0.714044 -1.126111 -0.307640 0.029687 -0.357625 -1.060104 -0.027108 -0.250813 -0.601050 -0.235799 -0.720900 -1.014042 -0.030843 0.010394 0.134005 0.543179 0.054844 -0.322659 0.134566 -1.075029 -0.011831 1.406716 -0.074919 -0.043186 -0.119597 -0.703815 -0.350195 -0.856680 -0.226400 1.360980 -0.663692 -0.312271 -0.354056 -0.516439 0.167029 -0.310602 0.319822 -0.327706 0.172636 -0.853906 -0.045461 0.191223 -0.145551 1.507811 -0.189052 0.013997 -0.275533 1.022632 -1.125427 -0.720192 -0.320034 0.062649 -1.046123 -0.135610 -0.142663 -0.230410 -0.312352 -0.380535 
0.000000 -0.146371 0.598349 0.430110 0.235592 0.824157 0.045741 -0.025816 0.760904 1.318930 0.435280 0.048129 -0.250508 0.125904 -0.412348 0.102361 0.888194 0.716349 0.392188 0.364809 -0.343625 1.694337 0.449090 -0.548301 0.523521 0.153143 0.987591 -0.554296 2.909426 -0.031217 0.484412 1.279046 -1.167953 1.040445 0.270481 0.343562 -0.070454 0.335071 0.068018 0.128023 -0.725651 -0.183111 -0.526222 0.587017 0.752278 -0.496091 0.275910 1.386658 0.110004 -0.082324 -0.073440 -0.130405 0.628620 0.206696 1.559976 0.224875 0.310734 0.377331 0.155489 -0.084862 0.694785 0.097036 0.058379 0.373065 0.466820 0.812073 0.024607 -0.112648 -0.210739 0.274295 -0.199345 
0.000000 0.007987 0.509950 -0.144085 0.102572 0.209729 0.179386 -0.111199 0.165139 -0.163312 0.004733 0.405742 -0.156521 0.066601 -0.824374 -0.008041 0.118816 0.751878 -0.077252 0.135751 -0.253697 1.115493 -0.002891 -0.584777 0.171666 0.081953 -0.122724 -0.396676 0.091681 -0.010459 0.211786 0.055464 -0.232740 -0.064299 0.086701 -0.123019 0.080560 0.181654 -0.089227 -0.086089 -0.908591 -0.222365 -0.965026 -0.324320 -0.074605 -0.253632 0.124139 0.035499 -0.056994 -0.533831 -0.118322 -0.167283 0.138187 -0.124055 0.104509 -0.094270 0.182975 0.039734 0.106972 -0.088325 -0.712634 -0.361706 0.056149 0.005599 -0.065731 -0.174180 -0.117711 -0.168534 -0.489654 -0.069375 -0.409896 
0.000000 0.168381 3.175385 -3.249290 -0.566443 -1.361783 0.463540 -0.324245 -0.114792 -0.147910 0.844809 0.536821 -1.070292 -0.573887 1.998782 0.014876 -0.633000 1.098657 0.320668 -0.135506 0.372028 0.095026 0.147403 1.589526 -2.775683 0.331268 -1.428202 1.803998 -1.464041 0.249017 0.316016 -1.484649 0.582942 -1.542316 2.193767 -0.205384 0.146603 -0.145460 -1.499369 -0.588064 2.418198 0.374886 2.357654 -1.213984 -0.165784 2.790131 0.238509 -1.693208 -0.432513 -0.540404 -1.129693 -0.061344 -0.565887 0.138207 -1.523834 0.116916 1.797708 -0.344374 0.135751 -0.011649 -1.291205 -0.658094 -1.213839 -0.539293 -1.148906 6.306209 -0.198731 -0.073359 -0.016647 -0.321835 3.284423 
0.000000 -0.404358 -1.436092 -0.141967 0.839715 0.448898 -0.556212 -0.522470 -0.354653 -0.430908 -0.314068 -0.240795 -0.141948 0.716927 -0.836255 -0.212925 -0.575550 -0.328942 0.102316 0.530663 -0.612976 1.316636 -0.416120 -0.740967 -0.124667 -0.290594 -0.605315 -1.058406 -0.357941 -0.250861 -0.276551 -0.409783 1.391564 -0.469515 -1.494373 -0.254685 -0.461308 -0.026168 -0.058051 -0.050614 -0.771017 -0.586519 -2.448014 -0.134468 -0.207960 -1.019582 -0.241386 -0.457980 -0.160817 -0.350024 -0.114621 -0.526495 0.301950 -0.354823 -0.393868 -0.112833 -1.402352 -0.002024 -0.285022 -0.262784 -0.781285 0.253110 0.430147 0.018788 -0.147319 -2.856574 -0.151732 -0.151219 -0.345715 -0.302088 -1.005243 
0.000000 0.421979 -1.064908 -2.638599 -1.071826 -0.732016 -0.738850 0.113727 -0.083658 2.097194 0.088366 0.451948 -0.870293 -1.174563 -1.670391 -0.686321 0.219986 -0.198181 -1.986454 -0.304316 -0.567953 0.489586 -0.099731 -1.777578 -2.762767 -0.202457 0.449458 -0.312904 0.865091 0.276079 -0.325436 0.554104 -3.663586 0.546355 2.750232 0.174475 -0.026220 0.005857 -1.512409 -0.456830 -2.230595 -0.898787 3.738021 -0.073240 -0.642019 -1.033659 -0.541160 0.648406 -0.502564 1.855167 -0.610835 0.437986 -1.847366 0.207063 0.665120 -0.130633 2.902092 0.128228 0.024211 -0.284765 0.933148 -1.478791 -1.171843 -0.522040 0.545603 -1.945531 -0.122139 -0.179966 -0.791236 -0.708105 -0.706941 
